date,name,name_jp,npatients,ncurrentpatients,nexits,ndeaths
2020-04-19,Iwate,岩手県,0,0,0.0,0.0
2020-04-19,Miyagi,宮城県,83,75,8.0,0.0
2020-04-19,Akita,秋田県,16,11,5.0,0.0
2020-04-19,Yamagata,山形県,61,51,10.0,0.0
2020-04-19,Fukushima,福島県,62,59,3.0,0.0
2020-04-19,Ibaraki,茨城県,139,118,16.0,5.0
2020-04-19,Tochigi,栃木県,46,38,8.0,0.0
2020-04-19,Gunma,群馬県,122,103,14.0,5.0
2020-04-19,Saitama,埼玉県,642,601,32.0,9.0
2020-04-19,Chiba,千葉県,661,582,71.0,8.0
2020-04-19,Tokyo,東京都,3095,3017,59.0,19.0
2020-04-19,Kanagawa,神奈川県,784,694,73.0,17.0
2020-04-19,Niigata,新潟県,56,27,29.0,0.0
2020-04-19,Toyama,富山県,92,87,4.0,1.0
2020-04-19,Ishikawa,石川県,178,169,5.0,4.0
2020-04-19,Fukui,福井県,112,85,23.0,4.0
2020-04-19,Yamanashi,山梨県,49,40,9.0,0.0
2020-04-19,Nagano,長野県,52,48,4.0,0.0
2020-04-19,Gifu,岐阜県,139,120,16.0,3.0
2020-04-19,Shizuoka,静岡県,52,44,8.0,0.0
2020-04-19,Aichi,愛知県,401,310,66.0,25.0
2020-04-19,Mie,三重県,36,24,11.0,1.0
2020-04-19,Shiga,滋賀県,71,60,10.0,1.0
2020-04-19,Kyoto,京都府,251,178,70.0,3.0
2020-04-19,Osaka,大阪府,1212,967,233.0,12.0
2020-04-19,Hyogo,兵庫県,513,431,65.0,17.0
2020-04-19,Nara,奈良県,62,47,14.0,1.0
2020-04-19,Wakayama,和歌山県,46,25,20.0,1.0
2020-04-19,Tottori,鳥取県,3,3,0.0,0.0
2020-04-19,Shimane,島根県,16,16,0.0,0.0
2020-04-19,Okayama,岡山県,19,16,3.0,0.0
2020-04-19,Hiroshima,広島県,132,121,11.0,0.0
2020-04-19,Yamaguchi,山口県,30,19,11.0,0.0
2020-04-19,Tokushima,徳島県,3,0,3.0,0.0
2020-04-19,Kagawa,香川県,25,24,1.0,0.0
2020-04-19,Ehime,愛媛県,45,34,8.0,3.0
2020-04-19,Kochi,高知県,68,49,18.0,1.0
2020-04-19,Fukuoka,福岡県,516,440,66.0,10.0
2020-04-19,Saga,佐賀県,17,16,1.0,0.0
2020-04-19,Nagasaki,長崎県,17,15,2.0,0.0
2020-04-19,Kumamoto,熊本県,39,32,6.0,1.0
2020-04-19,Oita,大分県,54,35,18.0,1.0
2020-04-19,Miyazaki,宮崎県,17,13,4.0,0.0
2020-04-19,Kagoshima,鹿児島県,8,7,1.0,0.0
2020-04-19,Okinawa,沖縄県,110,103,6.0,1.0
2020-04-20,Hokkaido,北海道,451,262,171.0,18.0
2020-04-20,Aomori,青森県,22,13,9.0,0.0
2020-04-20,Iwate,岩手県,0,0,0.0,0.0
2020-04-20,Miyagi,宮城県,84,76,8.0,0.0
2020-04-20,Akita,秋田県,16,11,5.0,0.0
2020-04-20,Yamagata,山形県,64,49,15.0,0.0
2020-04-20,Fukushima,福島県,64,50,14.0,0.0
2020-04-20,Ibaraki,茨城県,143,121,16.0,6.0
2020-04-20,Tochigi,栃木県,49,41,8.0,0.0
2020-04-20,Gunma,群馬県,124,105,14.0,5.0
2020-04-20,Saitama,埼玉県,662,621,32.0,9.0
2020-04-20,Chiba,千葉県,683,598,77.0,8.0
2020-04-20,Tokyo,東京都,3197,3119,59.0,19.0
2020-04-20,Kanagawa,神奈川県,802,695,88.0,19.0
2020-04-20,Niigata,新潟県,56,27,29.0,0.0
2020-04-20,Toyama,富山県,114,104,8.0,2.0
2020-04-20,Ishikawa,石川県,180,162,14.0,4.0
2020-04-20,Fukui,福井県,113,83,26.0,4.0
2020-04-20,Yamanashi,山梨県,49,40,9.0,0.0
2020-04-20,Nagano,長野県,52,46,6.0,0.0
2020-04-20,Gifu,岐阜県,139,112,24.0,3.0
2020-04-20,Shizuoka,静岡県,52,44,8.0,0.0
2020-04-20,Aichi,愛知県,406,313,66.0,27.0
2020-04-20,Mie,三重県,39,27,11.0,1.0
2020-04-20,Shiga,滋賀県,72,58,13.0,1.0
2020-04-20,Kyoto,京都府,259,177,77.0,5.0
2020-04-20,Osaka,大阪府,1297,1051,233.0,13.0
2020-04-20,Hyogo,兵庫県,524,442,65.0,17.0
2020-04-20,Nara,奈良県,64,49,14.0,1.0
2020-04-20,Wakayama,和歌山県,46,25,20.0,1.0
2020-04-20,Tottori,鳥取県,3,3,0.0,0.0
2020-04-20,Shimane,島根県,16,16,0.0,0.0
2020-04-20,Okayama,岡山県,19,15,4.0,0.0
2020-04-20,Hiroshima,広島県,137,125,12.0,0.0
2020-04-20,Yamaguchi,山口県,30,15,15.0,0.0
2020-04-20,Tokushima,徳島県,3,0,3.0,0.0
2020-04-20,Kagawa,香川県,26,25,1.0,0.0
2020-04-20,Ehime,愛媛県,46,34,9.0,3.0
2020-04-20,Kochi,高知県,69,45,22.0,2.0
2020-04-20,Fukuoka,福岡県,524,424,87.0,13.0
2020-04-20,Saga,佐賀県,17,16,1.0,0.0
2020-04-20,Nagasaki,長崎県,17,13,4.0,0.0
2020-04-20,Kumamoto,熊本県,40,32,7.0,1.0
2020-04-20,Oita,大分県,55,35,19.0,1.0
2020-04-20,Miyazaki,宮崎県,17,13,4.0,0.0
2020-04-20,Kagoshima,鹿児島県,10,9,1.0,0.0
2020-04-20,Okinawa,沖縄県,121,107,11.0,3.0
2020-04-21,Hokkaido,北海道,473,273,179.0,21.0
2020-04-21,Aomori,青森県,22,12,10.0,0.0
2020-04-21,Iwate,岩手県,0,0,0.0,0.0
2020-04-21,Miyagi,宮城県,84,70,14.0,0.0
2020-04-21,Akita,秋田県,16,11,5.0,0.0
2020-04-21,Yamagata,山形県,64,47,17.0,0.0
2020-04-21,Fukushima,福島県,64,49,15.0,0.0
2020-04-21,Ibaraki,茨城県,146,123,17.0,6.0
2020-04-21,Tochigi,栃木県,51,43,8.0,0.0
2020-04-21,Gunma,群馬県,131,108,14.0,9.0
2020-04-21,Saitama,埼玉県,681,639,32.0,10.0
2020-04-21,Chiba,千葉県,704,613,80.0,11.0
2020-04-21,Tokyo,東京都,3320,3242,59.0,19.0
2020-04-21,Kanagawa,神奈川県,816,706,91.0,19.0
2020-04-21,Niigata,新潟県,58,26,32.0,0.0
2020-04-21,Toyama,富山県,115,105,8.0,2.0
2020-04-21,Ishikawa,石川県,190,168,17.0,5.0
2020-04-21,Fukui,福井県,118,88,26.0,4.0
2020-04-21,Yamanashi,山梨県,50,41,9.0,0.0
2020-04-21,Nagano,長野県,54,48,6.0,0.0
2020-04-21,Gifu,岐阜県,140,111,24.0,5.0
2020-04-21,Shizuoka,静岡県,53,41,12.0,0.0
2020-04-21,Aichi,愛知県,422,329,66.0,27.0
2020-04-21,Mie,三重県,41,29,11.0,1.0
2020-04-21,Shiga,滋賀県,76,62,13.0,1.0
2020-04-21,Kyoto,京都府,264,172,86.0,6.0
2020-04-21,Osaka,大阪府,1351,1083,253.0,15.0
2020-04-21,Hyogo,兵庫県,546,464,65.0,17.0
2020-04-21,Nara,奈良県,73,58,14.0,1.0
2020-04-21,Wakayama,和歌山県,47,24,22.0,1.0
2020-04-21,Tottori,鳥取県,3,3,0.0,0.0
2020-04-21,Shimane,島根県,16,16,0.0,0.0
2020-04-21,Okayama,岡山県,19,15,4.0,0.0
2020-04-21,Hiroshima,広島県,138,126,12.0,0.0
2020-04-21,Yamaguchi,山口県,31,16,15.0,0.0
2020-04-21,Tokushima,徳島県,5,2,3.0,0.0
2020-04-21,Kagawa,香川県,26,25,1.0,0.0
2020-04-21,Ehime,愛媛県,47,35,9.0,3.0
2020-04-21,Kochi,高知県,69,45,22.0,2.0
2020-04-21,Fukuoka,福岡県,539,439,87.0,13.0
2020-04-21,Saga,佐賀県,17,16,1.0,0.0
2020-04-21,Nagasaki,長崎県,17,12,5.0,0.0
2020-04-21,Kumamoto,熊本県,41,33,7.0,1.0
2020-04-21,Oita,大分県,60,40,19.0,1.0
2020-04-21,Miyazaki,宮崎県,17,13,4.0,0.0
2020-04-21,Kagoshima,鹿児島県,10,8,2.0,0.0
2020-04-21,Okinawa,沖縄県,125,111,11.0,3.0
